

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 30 16:18:29 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  7658  0E22                     	;# 
  7659  0E23                     	;# 
  7660  0E24                     	;# 
  7661  0E25                     	;# 
  7662  0E26                     	;# 
  7663  0E27                     	;# 
  7664  0E28                     	;# 
  7665  0E29                     	;# 
  7666  0E2A                     	;# 
  7667  0E2B                     	;# 
  7668  0E2C                     	;# 
  7669  0E2D                     	;# 
  7670  0E2E                     	;# 
  7671  0E2F                     	;# 
  7672  0E30                     	;# 
  7673  0E31                     	;# 
  7674  0E32                     	;# 
  7675  0E33                     	;# 
  7676  0E34                     	;# 
  7677  0E35                     	;# 
  7678  0E36                     	;# 
  7679  0E37                     	;# 
  7680  0E8F                     	;# 
  7681  0E90                     	;# 
  7682  0E91                     	;# 
  7683  0E92                     	;# 
  7684  0E93                     	;# 
  7685  0E94                     	;# 
  7686  0E95                     	;# 
  7687  0E96                     	;# 
  7688  0E97                     	;# 
  7689  0E9C                     	;# 
  7690  0E9D                     	;# 
  7691  0E9E                     	;# 
  7692  0EA1                     	;# 
  7693  0EA2                     	;# 
  7694  0EA3                     	;# 
  7695  0EA4                     	;# 
  7696  0EA5                     	;# 
  7697  0EA9                     	;# 
  7698  0EAA                     	;# 
  7699  0EAB                     	;# 
  7700  0EAC                     	;# 
  7701  0EB1                     	;# 
  7702  0EB2                     	;# 
  7703  0EB3                     	;# 
  7704  0EB8                     	;# 
  7705  0EB9                     	;# 
  7706  0EBA                     	;# 
  7707  0EBB                     	;# 
  7708  0EBC                     	;# 
  7709  0EBD                     	;# 
  7710  0EBE                     	;# 
  7711  0EC3                     	;# 
  7712  0EC5                     	;# 
  7713  0EC6                     	;# 
  7714  0EC7                     	;# 
  7715  0EC8                     	;# 
  7716  0EC9                     	;# 
  7717  0ECA                     	;# 
  7718  0ECB                     	;# 
  7719  0ECC                     	;# 
  7720  0F10                     	;# 
  7721  0F11                     	;# 
  7722  0F12                     	;# 
  7723  0F13                     	;# 
  7724  0F14                     	;# 
  7725  0F15                     	;# 
  7726  0F16                     	;# 
  7727  0F17                     	;# 
  7728  0F18                     	;# 
  7729  0F19                     	;# 
  7730  0F1A                     	;# 
  7731  0F1B                     	;# 
  7732  0F1C                     	;# 
  7733  0F1D                     	;# 
  7734  0F1E                     	;# 
  7735  0F1F                     	;# 
  7736  0F20                     	;# 
  7737  0F21                     	;# 
  7738  0F22                     	;# 
  7739  0F23                     	;# 
  7740  0F24                     	;# 
  7741  0F25                     	;# 
  7742  0F26                     	;# 
  7743  0F27                     	;# 
  7744  0F28                     	;# 
  7745  0F29                     	;# 
  7746  0F2A                     	;# 
  7747  0F2B                     	;# 
  7748  0F2C                     	;# 
  7749  0F2D                     	;# 
  7750  0F2E                     	;# 
  7751  0F2F                     	;# 
  7752  0F30                     	;# 
  7753  0F31                     	;# 
  7754  0F32                     	;# 
  7755  0F38                     	;# 
  7756  0F39                     	;# 
  7757  0F3A                     	;# 
  7758  0F3B                     	;# 
  7759  0F3C                     	;# 
  7760  0F3D                     	;# 
  7761  0F3E                     	;# 
  7762  0F3F                     	;# 
  7763  0F40                     	;# 
  7764  0F41                     	;# 
  7765  0F43                     	;# 
  7766  0F44                     	;# 
  7767  0F45                     	;# 
  7768  0F46                     	;# 
  7769  0F47                     	;# 
  7770  0F48                     	;# 
  7771  0F49                     	;# 
  7772  0F4A                     	;# 
  7773  0F4B                     	;# 
  7774  0F4C                     	;# 
  7775  0F4E                     	;# 
  7776  0F4F                     	;# 
  7777  0F50                     	;# 
  7778  0F51                     	;# 
  7779  0F52                     	;# 
  7780  0F53                     	;# 
  7781  0F54                     	;# 
  7782  0F55                     	;# 
  7783  0F56                     	;# 
  7784  0F57                     	;# 
  7785  0F59                     	;# 
  7786  0F5A                     	;# 
  7787  0F5B                     	;# 
  7788  0F5C                     	;# 
  7789  0F5D                     	;# 
  7790  0F61                     	;# 
  7791  0F62                     	;# 
  7792  0F64                     	;# 
  7793  0F65                     	;# 
  7794  0F66                     	;# 
  7795  0F67                     	;# 
  7796  0F68                     	;# 
  7797  0F69                     	;# 
  7798  0F6A                     	;# 
  7799  0F6B                     	;# 
  7800  0F6C                     	;# 
  7801  0F6D                     	;# 
  7802  0FE4                     	;# 
  7803  0FE5                     	;# 
  7804  0FE6                     	;# 
  7805  0FE7                     	;# 
  7806  0FE8                     	;# 
  7807  0FE9                     	;# 
  7808  0FEA                     	;# 
  7809  0FEB                     	;# 
  7810  0FED                     	;# 
  7811  0FEE                     	;# 
  7812  0FEF                     	;# 
  7813  0000                     	;# 
  7814  0001                     	;# 
  7815  0002                     	;# 
  7816  0003                     	;# 
  7817  0004                     	;# 
  7818  0005                     	;# 
  7819  0006                     	;# 
  7820  0007                     	;# 
  7821  0008                     	;# 
  7822  0009                     	;# 
  7823  000A                     	;# 
  7824  000B                     	;# 
  7825  000C                     	;# 
  7826  000D                     	;# 
  7827  000E                     	;# 
  7828  000F                     	;# 
  7829  0010                     	;# 
  7830  0011                     	;# 
  7831  0012                     	;# 
  7832  0013                     	;# 
  7833  0014                     	;# 
  7834  0015                     	;# 
  7835  0016                     	;# 
  7836  0017                     	;# 
  7837  0018                     	;# 
  7838  0019                     	;# 
  7839  001A                     	;# 
  7840  001C                     	;# 
  7841  001C                     	;# 
  7842  001D                     	;# 
  7843  001D                     	;# 
  7844  001E                     	;# 
  7845  001F                     	;# 
  7846  008C                     	;# 
  7847  008C                     	;# 
  7848  008D                     	;# 
  7849  008E                     	;# 
  7850  008E                     	;# 
  7851  008F                     	;# 
  7852  0090                     	;# 
  7853  0090                     	;# 
  7854  0091                     	;# 
  7855  0093                     	;# 
  7856  0094                     	;# 
  7857  0095                     	;# 
  7858  0096                     	;# 
  7859  0097                     	;# 
  7860  0098                     	;# 
  7861  0099                     	;# 
  7862  009A                     	;# 
  7863  009B                     	;# 
  7864  009C                     	;# 
  7865  009D                     	;# 
  7866  009E                     	;# 
  7867  010C                     	;# 
  7868  010D                     	;# 
  7869  010E                     	;# 
  7870  010E                     	;# 
  7871  010F                     	;# 
  7872  0110                     	;# 
  7873  0110                     	;# 
  7874  0111                     	;# 
  7875  0112                     	;# 
  7876  0112                     	;# 
  7877  0113                     	;# 
  7878  0114                     	;# 
  7879  0114                     	;# 
  7880  0115                     	;# 
  7881  0116                     	;# 
  7882  0116                     	;# 
  7883  0117                     	;# 
  7884  0119                     	;# 
  7885  0119                     	;# 
  7886  0119                     	;# 
  7887  011A                     	;# 
  7888  011A                     	;# 
  7889  011A                     	;# 
  7890  011B                     	;# 
  7891  011B                     	;# 
  7892  011B                     	;# 
  7893  011B                     	;# 
  7894  011B                     	;# 
  7895  011C                     	;# 
  7896  011C                     	;# 
  7897  011C                     	;# 
  7898  011D                     	;# 
  7899  011D                     	;# 
  7900  011D                     	;# 
  7901  011E                     	;# 
  7902  011E                     	;# 
  7903  011E                     	;# 
  7904  011F                     	;# 
  7905  011F                     	;# 
  7906  011F                     	;# 
  7907  011F                     	;# 
  7908  011F                     	;# 
  7909  018C                     	;# 
  7910  018D                     	;# 
  7911  018E                     	;# 
  7912  018F                     	;# 
  7913  0190                     	;# 
  7914  0191                     	;# 
  7915  0192                     	;# 
  7916  0196                     	;# 
  7917  0197                     	;# 
  7918  0198                     	;# 
  7919  0199                     	;# 
  7920  019A                     	;# 
  7921  019B                     	;# 
  7922  019C                     	;# 
  7923  020C                     	;# 
  7924  020C                     	;# 
  7925  020D                     	;# 
  7926  020E                     	;# 
  7927  020F                     	;# 
  7928  020F                     	;# 
  7929  0210                     	;# 
  7930  0210                     	;# 
  7931  0211                     	;# 
  7932  0211                     	;# 
  7933  0212                     	;# 
  7934  0212                     	;# 
  7935  0213                     	;# 
  7936  0214                     	;# 
  7937  0215                     	;# 
  7938  0215                     	;# 
  7939  0216                     	;# 
  7940  0216                     	;# 
  7941  0217                     	;# 
  7942  0217                     	;# 
  7943  0218                     	;# 
  7944  0218                     	;# 
  7945  0219                     	;# 
  7946  021A                     	;# 
  7947  021B                     	;# 
  7948  021B                     	;# 
  7949  021C                     	;# 
  7950  021C                     	;# 
  7951  021D                     	;# 
  7952  021D                     	;# 
  7953  021E                     	;# 
  7954  021F                     	;# 
  7955  028C                     	;# 
  7956  028C                     	;# 
  7957  028D                     	;# 
  7958  028D                     	;# 
  7959  028E                     	;# 
  7960  028F                     	;# 
  7961  0290                     	;# 
  7962  0290                     	;# 
  7963  0291                     	;# 
  7964  0292                     	;# 
  7965  0292                     	;# 
  7966  0293                     	;# 
  7967  0293                     	;# 
  7968  0294                     	;# 
  7969  0295                     	;# 
  7970  0296                     	;# 
  7971  0296                     	;# 
  7972  0297                     	;# 
  7973  0298                     	;# 
  7974  0298                     	;# 
  7975  0299                     	;# 
  7976  0299                     	;# 
  7977  029A                     	;# 
  7978  029B                     	;# 
  7979  029C                     	;# 
  7980  029C                     	;# 
  7981  029D                     	;# 
  7982  030C                     	;# 
  7983  030C                     	;# 
  7984  030D                     	;# 
  7985  030E                     	;# 
  7986  030F                     	;# 
  7987  0310                     	;# 
  7988  0310                     	;# 
  7989  0311                     	;# 
  7990  0312                     	;# 
  7991  0313                     	;# 
  7992  0314                     	;# 
  7993  0314                     	;# 
  7994  0315                     	;# 
  7995  0316                     	;# 
  7996  0317                     	;# 
  7997  0318                     	;# 
  7998  0318                     	;# 
  7999  0319                     	;# 
  8000  031A                     	;# 
  8001  031B                     	;# 
  8002  031C                     	;# 
  8003  031C                     	;# 
  8004  031D                     	;# 
  8005  031E                     	;# 
  8006  031F                     	;# 
  8007  038C                     	;# 
  8008  038C                     	;# 
  8009  038D                     	;# 
  8010  038E                     	;# 
  8011  0390                     	;# 
  8012  0390                     	;# 
  8013  0391                     	;# 
  8014  0392                     	;# 
  8015  040C                     	;# 
  8016  040D                     	;# 
  8017  040E                     	;# 
  8018  040F                     	;# 
  8019  0410                     	;# 
  8020  0411                     	;# 
  8021  0416                     	;# 
  8022  0416                     	;# 
  8023  0417                     	;# 
  8024  0418                     	;# 
  8025  0418                     	;# 
  8026  0419                     	;# 
  8027  041A                     	;# 
  8028  041A                     	;# 
  8029  041B                     	;# 
  8030  041C                     	;# 
  8031  041C                     	;# 
  8032  041D                     	;# 
  8033  041E                     	;# 
  8034  041F                     	;# 
  8035  048C                     	;# 
  8036  048C                     	;# 
  8037  048D                     	;# 
  8038  048E                     	;# 
  8039  048F                     	;# 
  8040  048F                     	;# 
  8041  0490                     	;# 
  8042  0491                     	;# 
  8043  0492                     	;# 
  8044  0492                     	;# 
  8045  0493                     	;# 
  8046  0494                     	;# 
  8047  0495                     	;# 
  8048  0495                     	;# 
  8049  0496                     	;# 
  8050  0497                     	;# 
  8051  0498                     	;# 
  8052  0499                     	;# 
  8053  049A                     	;# 
  8054  049B                     	;# 
  8055  049C                     	;# 
  8056  049D                     	;# 
  8057  050C                     	;# 
  8058  050C                     	;# 
  8059  050D                     	;# 
  8060  050E                     	;# 
  8061  050F                     	;# 
  8062  050F                     	;# 
  8063  0510                     	;# 
  8064  0511                     	;# 
  8065  0512                     	;# 
  8066  0512                     	;# 
  8067  0513                     	;# 
  8068  0514                     	;# 
  8069  0515                     	;# 
  8070  0515                     	;# 
  8071  0516                     	;# 
  8072  0517                     	;# 
  8073  0518                     	;# 
  8074  0519                     	;# 
  8075  051A                     	;# 
  8076  051B                     	;# 
  8077  051C                     	;# 
  8078  051D                     	;# 
  8079  058C                     	;# 
  8080  058C                     	;# 
  8081  058D                     	;# 
  8082  058E                     	;# 
  8083  058F                     	;# 
  8084  058F                     	;# 
  8085  0590                     	;# 
  8086  0591                     	;# 
  8087  0592                     	;# 
  8088  0593                     	;# 
  8089  060C                     	;# 
  8090  060D                     	;# 
  8091  060E                     	;# 
  8092  060F                     	;# 
  8093  0610                     	;# 
  8094  0611                     	;# 
  8095  0612                     	;# 
  8096  0613                     	;# 
  8097  0614                     	;# 
  8098  0616                     	;# 
  8099  0617                     	;# 
  8100  0618                     	;# 
  8101  0619                     	;# 
  8102  061A                     	;# 
  8103  061B                     	;# 
  8104  061C                     	;# 
  8105  061D                     	;# 
  8106  061E                     	;# 
  8107  068C                     	;# 
  8108  068D                     	;# 
  8109  068E                     	;# 
  8110  068F                     	;# 
  8111  0690                     	;# 
  8112  0691                     	;# 
  8113  0692                     	;# 
  8114  0693                     	;# 
  8115  0694                     	;# 
  8116  070C                     	;# 
  8117  070D                     	;# 
  8118  070E                     	;# 
  8119  070F                     	;# 
  8120  0710                     	;# 
  8121  0711                     	;# 
  8122  0712                     	;# 
  8123  0713                     	;# 
  8124  0714                     	;# 
  8125  0716                     	;# 
  8126  0717                     	;# 
  8127  0718                     	;# 
  8128  0719                     	;# 
  8129  071A                     	;# 
  8130  071B                     	;# 
  8131  071C                     	;# 
  8132  071D                     	;# 
  8133  071E                     	;# 
  8134  0796                     	;# 
  8135  0797                     	;# 
  8136  0798                     	;# 
  8137  0799                     	;# 
  8138  079A                     	;# 
  8139  079B                     	;# 
  8140  080C                     	;# 
  8141  080D                     	;# 
  8142  080E                     	;# 
  8143  080F                     	;# 
  8144  0810                     	;# 
  8145  0811                     	;# 
  8146  0812                     	;# 
  8147  0813                     	;# 
  8148  0814                     	;# 
  8149  081A                     	;# 
  8150  081B                     	;# 
  8151  081C                     	;# 
  8152  081D                     	;# 
  8153  081E                     	;# 
  8154  081F                     	;# 
  8155  088C                     	;# 
  8156  088D                     	;# 
  8157  088E                     	;# 
  8158  088F                     	;# 
  8159  0890                     	;# 
  8160  0891                     	;# 
  8161  0892                     	;# 
  8162  0893                     	;# 
  8163  0895                     	;# 
  8164  0896                     	;# 
  8165  0897                     	;# 
  8166  0898                     	;# 
  8167  0899                     	;# 
  8168  089A                     	;# 
  8169  089B                     	;# 
  8170  090C                     	;# 
  8171  090E                     	;# 
  8172  090F                     	;# 
  8173  091F                     	;# 
  8174  091F                     	;# 
  8175  098F                     	;# 
  8176  098F                     	;# 
  8177  0990                     	;# 
  8178  0991                     	;# 
  8179  0992                     	;# 
  8180  0993                     	;# 
  8181  0994                     	;# 
  8182  0995                     	;# 
  8183  0996                     	;# 
  8184  0997                     	;# 
  8185  0E0F                     	;# 
  8186  0E10                     	;# 
  8187  0E11                     	;# 
  8188  0E12                     	;# 
  8189  0E13                     	;# 
  8190  0E14                     	;# 
  8191  0E15                     	;# 
  8192  0E16                     	;# 
  8193  0E17                     	;# 
  8194  0E18                     	;# 
  8195  0E19                     	;# 
  8196  0E1A                     	;# 
  8197  0E1B                     	;# 
  8198  0E1C                     	;# 
  8199  0E1D                     	;# 
  8200  0E1E                     	;# 
  8201  0E1F                     	;# 
  8202  0E20                     	;# 
  8203  0E21                     	;# 
  8204  0E22                     	;# 
  8205  0E23                     	;# 
  8206  0E24                     	;# 
  8207  0E25                     	;# 
  8208  0E26                     	;# 
  8209  0E27                     	;# 
  8210  0E28                     	;# 
  8211  0E29                     	;# 
  8212  0E2A                     	;# 
  8213  0E2B                     	;# 
  8214  0E2C                     	;# 
  8215  0E2D                     	;# 
  8216  0E2E                     	;# 
  8217  0E2F                     	;# 
  8218  0E30                     	;# 
  8219  0E31                     	;# 
  8220  0E32                     	;# 
  8221  0E33                     	;# 
  8222  0E34                     	;# 
  8223  0E35                     	;# 
  8224  0E36                     	;# 
  8225  0E37                     	;# 
  8226  0E8F                     	;# 
  8227  0E90                     	;# 
  8228  0E91                     	;# 
  8229  0E92                     	;# 
  8230  0E93                     	;# 
  8231  0E94                     	;# 
  8232  0E95                     	;# 
  8233  0E96                     	;# 
  8234  0E97                     	;# 
  8235  0E9C                     	;# 
  8236  0E9D                     	;# 
  8237  0E9E                     	;# 
  8238  0EA1                     	;# 
  8239  0EA2                     	;# 
  8240  0EA3                     	;# 
  8241  0EA4                     	;# 
  8242  0EA5                     	;# 
  8243  0EA9                     	;# 
  8244  0EAA                     	;# 
  8245  0EAB                     	;# 
  8246  0EAC                     	;# 
  8247  0EB1                     	;# 
  8248  0EB2                     	;# 
  8249  0EB3                     	;# 
  8250  0EB8                     	;# 
  8251  0EB9                     	;# 
  8252  0EBA                     	;# 
  8253  0EBB                     	;# 
  8254  0EBC                     	;# 
  8255  0EBD                     	;# 
  8256  0EBE                     	;# 
  8257  0EC3                     	;# 
  8258  0EC5                     	;# 
  8259  0EC6                     	;# 
  8260  0EC7                     	;# 
  8261  0EC8                     	;# 
  8262  0EC9                     	;# 
  8263  0ECA                     	;# 
  8264  0ECB                     	;# 
  8265  0ECC                     	;# 
  8266  0F10                     	;# 
  8267  0F11                     	;# 
  8268  0F12                     	;# 
  8269  0F13                     	;# 
  8270  0F14                     	;# 
  8271  0F15                     	;# 
  8272  0F16                     	;# 
  8273  0F17                     	;# 
  8274  0F18                     	;# 
  8275  0F19                     	;# 
  8276  0F1A                     	;# 
  8277  0F1B                     	;# 
  8278  0F1C                     	;# 
  8279  0F1D                     	;# 
  8280  0F1E                     	;# 
  8281  0F1F                     	;# 
  8282  0F20                     	;# 
  8283  0F21                     	;# 
  8284  0F22                     	;# 
  8285  0F23                     	;# 
  8286  0F24                     	;# 
  8287  0F25                     	;# 
  8288  0F26                     	;# 
  8289  0F27                     	;# 
  8290  0F28                     	;# 
  8291  0F29                     	;# 
  8292  0F2A                     	;# 
  8293  0F2B                     	;# 
  8294  0F2C                     	;# 
  8295  0F2D                     	;# 
  8296  0F2E                     	;# 
  8297  0F2F                     	;# 
  8298  0F30                     	;# 
  8299  0F31                     	;# 
  8300  0F32                     	;# 
  8301  0F38                     	;# 
  8302  0F39                     	;# 
  8303  0F3A                     	;# 
  8304  0F3B                     	;# 
  8305  0F3C                     	;# 
  8306  0F3D                     	;# 
  8307  0F3E                     	;# 
  8308  0F3F                     	;# 
  8309  0F40                     	;# 
  8310  0F41                     	;# 
  8311  0F43                     	;# 
  8312  0F44                     	;# 
  8313  0F45                     	;# 
  8314  0F46                     	;# 
  8315  0F47                     	;# 
  8316  0F48                     	;# 
  8317  0F49                     	;# 
  8318  0F4A                     	;# 
  8319  0F4B                     	;# 
  8320  0F4C                     	;# 
  8321  0F4E                     	;# 
  8322  0F4F                     	;# 
  8323  0F50                     	;# 
  8324  0F51                     	;# 
  8325  0F52                     	;# 
  8326  0F53                     	;# 
  8327  0F54                     	;# 
  8328  0F55                     	;# 
  8329  0F56                     	;# 
  8330  0F57                     	;# 
  8331  0F59                     	;# 
  8332  0F5A                     	;# 
  8333  0F5B                     	;# 
  8334  0F5C                     	;# 
  8335  0F5D                     	;# 
  8336  0F61                     	;# 
  8337  0F62                     	;# 
  8338  0F64                     	;# 
  8339  0F65                     	;# 
  8340  0F66                     	;# 
  8341  0F67                     	;# 
  8342  0F68                     	;# 
  8343  0F69                     	;# 
  8344  0F6A                     	;# 
  8345  0F6B                     	;# 
  8346  0F6C                     	;# 
  8347  0F6D                     	;# 
  8348  0FE4                     	;# 
  8349  0FE5                     	;# 
  8350  0FE6                     	;# 
  8351  0FE7                     	;# 
  8352  0FE8                     	;# 
  8353  0FE9                     	;# 
  8354  0FEA                     	;# 
  8355  0FEB                     	;# 
  8356  0FED                     	;# 
  8357  0FEE                     	;# 
  8358  0FEF                     	;# 
  8359  0000                     	;# 
  8360  0001                     	;# 
  8361  0002                     	;# 
  8362  0003                     	;# 
  8363  0004                     	;# 
  8364  0005                     	;# 
  8365  0006                     	;# 
  8366  0007                     	;# 
  8367  0008                     	;# 
  8368  0009                     	;# 
  8369  000A                     	;# 
  8370  000B                     	;# 
  8371  000C                     	;# 
  8372  000D                     	;# 
  8373  000E                     	;# 
  8374  000F                     	;# 
  8375  0010                     	;# 
  8376  0011                     	;# 
  8377  0012                     	;# 
  8378  0013                     	;# 
  8379  0014                     	;# 
  8380  0015                     	;# 
  8381  0016                     	;# 
  8382  0017                     	;# 
  8383  0018                     	;# 
  8384  0019                     	;# 
  8385  001A                     	;# 
  8386  001C                     	;# 
  8387  001C                     	;# 
  8388  001D                     	;# 
  8389  001D                     	;# 
  8390  001E                     	;# 
  8391  001F                     	;# 
  8392  008C                     	;# 
  8393  008C                     	;# 
  8394  008D                     	;# 
  8395  008E                     	;# 
  8396  008E                     	;# 
  8397  008F                     	;# 
  8398  0090                     	;# 
  8399  0090                     	;# 
  8400  0091                     	;# 
  8401  0093                     	;# 
  8402  0094                     	;# 
  8403  0095                     	;# 
  8404  0096                     	;# 
  8405  0097                     	;# 
  8406  0098                     	;# 
  8407  0099                     	;# 
  8408  009A                     	;# 
  8409  009B                     	;# 
  8410  009C                     	;# 
  8411  009D                     	;# 
  8412  009E                     	;# 
  8413  010C                     	;# 
  8414  010D                     	;# 
  8415  010E                     	;# 
  8416  010E                     	;# 
  8417  010F                     	;# 
  8418  0110                     	;# 
  8419  0110                     	;# 
  8420  0111                     	;# 
  8421  0112                     	;# 
  8422  0112                     	;# 
  8423  0113                     	;# 
  8424  0114                     	;# 
  8425  0114                     	;# 
  8426  0115                     	;# 
  8427  0116                     	;# 
  8428  0116                     	;# 
  8429  0117                     	;# 
  8430  0119                     	;# 
  8431  0119                     	;# 
  8432  0119                     	;# 
  8433  011A                     	;# 
  8434  011A                     	;# 
  8435  011A                     	;# 
  8436  011B                     	;# 
  8437  011B                     	;# 
  8438  011B                     	;# 
  8439  011B                     	;# 
  8440  011B                     	;# 
  8441  011C                     	;# 
  8442  011C                     	;# 
  8443  011C                     	;# 
  8444  011D                     	;# 
  8445  011D                     	;# 
  8446  011D                     	;# 
  8447  011E                     	;# 
  8448  011E                     	;# 
  8449  011E                     	;# 
  8450  011F                     	;# 
  8451  011F                     	;# 
  8452  011F                     	;# 
  8453  011F                     	;# 
  8454  011F                     	;# 
  8455  018C                     	;# 
  8456  018D                     	;# 
  8457  018E                     	;# 
  8458  018F                     	;# 
  8459  0190                     	;# 
  8460  0191                     	;# 
  8461  0192                     	;# 
  8462  0196                     	;# 
  8463  0197                     	;# 
  8464  0198                     	;# 
  8465  0199                     	;# 
  8466  019A                     	;# 
  8467  019B                     	;# 
  8468  019C                     	;# 
  8469  020C                     	;# 
  8470  020C                     	;# 
  8471  020D                     	;# 
  8472  020E                     	;# 
  8473  020F                     	;# 
  8474  020F                     	;# 
  8475  0210                     	;# 
  8476  0210                     	;# 
  8477  0211                     	;# 
  8478  0211                     	;# 
  8479  0212                     	;# 
  8480  0212                     	;# 
  8481  0213                     	;# 
  8482  0214                     	;# 
  8483  0215                     	;# 
  8484  0215                     	;# 
  8485  0216                     	;# 
  8486  0216                     	;# 
  8487  0217                     	;# 
  8488  0217                     	;# 
  8489  0218                     	;# 
  8490  0218                     	;# 
  8491  0219                     	;# 
  8492  021A                     	;# 
  8493  021B                     	;# 
  8494  021B                     	;# 
  8495  021C                     	;# 
  8496  021C                     	;# 
  8497  021D                     	;# 
  8498  021D                     	;# 
  8499  021E                     	;# 
  8500  021F                     	;# 
  8501  028C                     	;# 
  8502  028C                     	;# 
  8503  028D                     	;# 
  8504  028D                     	;# 
  8505  028E                     	;# 
  8506  028F                     	;# 
  8507  0290                     	;# 
  8508  0290                     	;# 
  8509  0291                     	;# 
  8510  0292                     	;# 
  8511  0292                     	;# 
  8512  0293                     	;# 
  8513  0293                     	;# 
  8514  0294                     	;# 
  8515  0295                     	;# 
  8516  0296                     	;# 
  8517  0296                     	;# 
  8518  0297                     	;# 
  8519  0298                     	;# 
  8520  0298                     	;# 
  8521  0299                     	;# 
  8522  0299                     	;# 
  8523  029A                     	;# 
  8524  029B                     	;# 
  8525  029C                     	;# 
  8526  029C                     	;# 
  8527  029D                     	;# 
  8528  030C                     	;# 
  8529  030C                     	;# 
  8530  030D                     	;# 
  8531  030E                     	;# 
  8532  030F                     	;# 
  8533  0310                     	;# 
  8534  0310                     	;# 
  8535  0311                     	;# 
  8536  0312                     	;# 
  8537  0313                     	;# 
  8538  0314                     	;# 
  8539  0314                     	;# 
  8540  0315                     	;# 
  8541  0316                     	;# 
  8542  0317                     	;# 
  8543  0318                     	;# 
  8544  0318                     	;# 
  8545  0319                     	;# 
  8546  031A                     	;# 
  8547  031B                     	;# 
  8548  031C                     	;# 
  8549  031C                     	;# 
  8550  031D                     	;# 
  8551  031E                     	;# 
  8552  031F                     	;# 
  8553  038C                     	;# 
  8554  038C                     	;# 
  8555  038D                     	;# 
  8556  038E                     	;# 
  8557  0390                     	;# 
  8558  0390                     	;# 
  8559  0391                     	;# 
  8560  0392                     	;# 
  8561  040C                     	;# 
  8562  040D                     	;# 
  8563  040E                     	;# 
  8564  040F                     	;# 
  8565  0410                     	;# 
  8566  0411                     	;# 
  8567  0416                     	;# 
  8568  0416                     	;# 
  8569  0417                     	;# 
  8570  0418                     	;# 
  8571  0418                     	;# 
  8572  0419                     	;# 
  8573  041A                     	;# 
  8574  041A                     	;# 
  8575  041B                     	;# 
  8576  041C                     	;# 
  8577  041C                     	;# 
  8578  041D                     	;# 
  8579  041E                     	;# 
  8580  041F                     	;# 
  8581  048C                     	;# 
  8582  048C                     	;# 
  8583  048D                     	;# 
  8584  048E                     	;# 
  8585  048F                     	;# 
  8586  048F                     	;# 
  8587  0490                     	;# 
  8588  0491                     	;# 
  8589  0492                     	;# 
  8590  0492                     	;# 
  8591  0493                     	;# 
  8592  0494                     	;# 
  8593  0495                     	;# 
  8594  0495                     	;# 
  8595  0496                     	;# 
  8596  0497                     	;# 
  8597  0498                     	;# 
  8598  0499                     	;# 
  8599  049A                     	;# 
  8600  049B                     	;# 
  8601  049C                     	;# 
  8602  049D                     	;# 
  8603  050C                     	;# 
  8604  050C                     	;# 
  8605  050D                     	;# 
  8606  050E                     	;# 
  8607  050F                     	;# 
  8608  050F                     	;# 
  8609  0510                     	;# 
  8610  0511                     	;# 
  8611  0512                     	;# 
  8612  0512                     	;# 
  8613  0513                     	;# 
  8614  0514                     	;# 
  8615  0515                     	;# 
  8616  0515                     	;# 
  8617  0516                     	;# 
  8618  0517                     	;# 
  8619  0518                     	;# 
  8620  0519                     	;# 
  8621  051A                     	;# 
  8622  051B                     	;# 
  8623  051C                     	;# 
  8624  051D                     	;# 
  8625  058C                     	;# 
  8626  058C                     	;# 
  8627  058D                     	;# 
  8628  058E                     	;# 
  8629  058F                     	;# 
  8630  058F                     	;# 
  8631  0590                     	;# 
  8632  0591                     	;# 
  8633  0592                     	;# 
  8634  0593                     	;# 
  8635  060C                     	;# 
  8636  060D                     	;# 
  8637  060E                     	;# 
  8638  060F                     	;# 
  8639  0610                     	;# 
  8640  0611                     	;# 
  8641  0612                     	;# 
  8642  0613                     	;# 
  8643  0614                     	;# 
  8644  0616                     	;# 
  8645  0617                     	;# 
  8646  0618                     	;# 
  8647  0619                     	;# 
  8648  061A                     	;# 
  8649  061B                     	;# 
  8650  061C                     	;# 
  8651  061D                     	;# 
  8652  061E                     	;# 
  8653  068C                     	;# 
  8654  068D                     	;# 
  8655  068E                     	;# 
  8656  068F                     	;# 
  8657  0690                     	;# 
  8658  0691                     	;# 
  8659  0692                     	;# 
  8660  0693                     	;# 
  8661  0694                     	;# 
  8662  070C                     	;# 
  8663  070D                     	;# 
  8664  070E                     	;# 
  8665  070F                     	;# 
  8666  0710                     	;# 
  8667  0711                     	;# 
  8668  0712                     	;# 
  8669  0713                     	;# 
  8670  0714                     	;# 
  8671  0716                     	;# 
  8672  0717                     	;# 
  8673  0718                     	;# 
  8674  0719                     	;# 
  8675  071A                     	;# 
  8676  071B                     	;# 
  8677  071C                     	;# 
  8678  071D                     	;# 
  8679  071E                     	;# 
  8680  0796                     	;# 
  8681  0797                     	;# 
  8682  0798                     	;# 
  8683  0799                     	;# 
  8684  079A                     	;# 
  8685  079B                     	;# 
  8686  080C                     	;# 
  8687  080D                     	;# 
