

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 08 00:13:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  7088  0993                     	;# 
  7089  0994                     	;# 
  7090  0995                     	;# 
  7091  0996                     	;# 
  7092  0997                     	;# 
  7093  0E0F                     	;# 
  7094  0E10                     	;# 
  7095  0E11                     	;# 
  7096  0E12                     	;# 
  7097  0E13                     	;# 
  7098  0E14                     	;# 
  7099  0E15                     	;# 
  7100  0E16                     	;# 
  7101  0E17                     	;# 
  7102  0E18                     	;# 
  7103  0E19                     	;# 
  7104  0E1A                     	;# 
  7105  0E1B                     	;# 
  7106  0E1C                     	;# 
  7107  0E1D                     	;# 
  7108  0E1E                     	;# 
  7109  0E1F                     	;# 
  7110  0E20                     	;# 
  7111  0E21                     	;# 
  7112  0E22                     	;# 
  7113  0E23                     	;# 
  7114  0E24                     	;# 
  7115  0E25                     	;# 
  7116  0E26                     	;# 
  7117  0E27                     	;# 
  7118  0E28                     	;# 
  7119  0E29                     	;# 
  7120  0E2A                     	;# 
  7121  0E2B                     	;# 
  7122  0E2C                     	;# 
  7123  0E2D                     	;# 
  7124  0E2E                     	;# 
  7125  0E2F                     	;# 
  7126  0E30                     	;# 
  7127  0E31                     	;# 
  7128  0E32                     	;# 
  7129  0E33                     	;# 
  7130  0E34                     	;# 
  7131  0E35                     	;# 
  7132  0E36                     	;# 
  7133  0E37                     	;# 
  7134  0E8F                     	;# 
  7135  0E90                     	;# 
  7136  0E91                     	;# 
  7137  0E92                     	;# 
  7138  0E93                     	;# 
  7139  0E94                     	;# 
  7140  0E95                     	;# 
  7141  0E96                     	;# 
  7142  0E97                     	;# 
  7143  0E9C                     	;# 
  7144  0E9D                     	;# 
  7145  0E9E                     	;# 
  7146  0EA1                     	;# 
  7147  0EA2                     	;# 
  7148  0EA3                     	;# 
  7149  0EA4                     	;# 
  7150  0EA5                     	;# 
  7151  0EA9                     	;# 
  7152  0EAA                     	;# 
  7153  0EAB                     	;# 
  7154  0EAC                     	;# 
  7155  0EB1                     	;# 
  7156  0EB2                     	;# 
  7157  0EB3                     	;# 
  7158  0EB8                     	;# 
  7159  0EB9                     	;# 
  7160  0EBA                     	;# 
  7161  0EBB                     	;# 
  7162  0EBC                     	;# 
  7163  0EBD                     	;# 
  7164  0EBE                     	;# 
  7165  0EC3                     	;# 
  7166  0EC5                     	;# 
  7167  0EC6                     	;# 
  7168  0EC7                     	;# 
  7169  0EC8                     	;# 
  7170  0EC9                     	;# 
  7171  0ECA                     	;# 
  7172  0ECB                     	;# 
  7173  0ECC                     	;# 
  7174  0F10                     	;# 
  7175  0F11                     	;# 
  7176  0F12                     	;# 
  7177  0F13                     	;# 
  7178  0F14                     	;# 
  7179  0F15                     	;# 
  7180  0F16                     	;# 
  7181  0F17                     	;# 
  7182  0F18                     	;# 
  7183  0F19                     	;# 
  7184  0F1A                     	;# 
  7185  0F1B                     	;# 
  7186  0F1C                     	;# 
  7187  0F1D                     	;# 
  7188  0F1E                     	;# 
  7189  0F1F                     	;# 
  7190  0F20                     	;# 
  7191  0F21                     	;# 
  7192  0F22                     	;# 
  7193  0F23                     	;# 
  7194  0F24                     	;# 
  7195  0F25                     	;# 
  7196  0F26                     	;# 
  7197  0F27                     	;# 
  7198  0F28                     	;# 
  7199  0F29                     	;# 
  7200  0F2A                     	;# 
  7201  0F2B                     	;# 
  7202  0F2C                     	;# 
  7203  0F2D                     	;# 
  7204  0F2E                     	;# 
  7205  0F2F                     	;# 
  7206  0F30                     	;# 
  7207  0F31                     	;# 
  7208  0F32                     	;# 
  7209  0F38                     	;# 
  7210  0F39                     	;# 
  7211  0F3A                     	;# 
  7212  0F3B                     	;# 
  7213  0F3C                     	;# 
  7214  0F3D                     	;# 
  7215  0F3E                     	;# 
  7216  0F3F                     	;# 
  7217  0F40                     	;# 
  7218  0F41                     	;# 
  7219  0F43                     	;# 
  7220  0F44                     	;# 
  7221  0F45                     	;# 
  7222  0F46                     	;# 
  7223  0F47                     	;# 
  7224  0F48                     	;# 
  7225  0F49                     	;# 
  7226  0F4A                     	;# 
  7227  0F4B                     	;# 
  7228  0F4C                     	;# 
  7229  0F4E                     	;# 
  7230  0F4F                     	;# 
  7231  0F50                     	;# 
  7232  0F51                     	;# 
  7233  0F52                     	;# 
  7234  0F53                     	;# 
  7235  0F54                     	;# 
  7236  0F55                     	;# 
  7237  0F56                     	;# 
  7238  0F57                     	;# 
  7239  0F59                     	;# 
  7240  0F5A                     	;# 
  7241  0F5B                     	;# 
  7242  0F5C                     	;# 
  7243  0F5D                     	;# 
  7244  0F61                     	;# 
  7245  0F62                     	;# 
  7246  0F64                     	;# 
  7247  0F65                     	;# 
  7248  0F66                     	;# 
  7249  0F67                     	;# 
  7250  0F68                     	;# 
  7251  0F69                     	;# 
  7252  0F6A                     	;# 
  7253  0F6B                     	;# 
  7254  0F6C                     	;# 
  7255  0F6D                     	;# 
  7256  0FE4                     	;# 
  7257  0FE5                     	;# 
  7258  0FE6                     	;# 
  7259  0FE7                     	;# 
  7260  0FE8                     	;# 
  7261  0FE9                     	;# 
  7262  0FEA                     	;# 
  7263  0FEB                     	;# 
  7264  0FED                     	;# 
  7265  0FEE                     	;# 
  7266  0FEF                     	;# 
  7267  0000                     	;# 
  7268  0001                     	;# 
  7269  0002                     	;# 
  7270  0003                     	;# 
  7271  0004                     	;# 
  7272  0005                     	;# 
  7273  0006                     	;# 
  7274  0007                     	;# 
  7275  0008                     	;# 
  7276  0009                     	;# 
  7277  000A                     	;# 
  7278  000B                     	;# 
  7279  000C                     	;# 
  7280  000D                     	;# 
  7281  000E                     	;# 
  7282  000F                     	;# 
  7283  0010                     	;# 
  7284  0011                     	;# 
  7285  0012                     	;# 
  7286  0013                     	;# 
  7287  0014                     	;# 
  7288  0015                     	;# 
  7289  0016                     	;# 
  7290  0017                     	;# 
  7291  0018                     	;# 
  7292  0019                     	;# 
  7293  001A                     	;# 
  7294  001C                     	;# 
  7295  001C                     	;# 
  7296  001D                     	;# 
  7297  001D                     	;# 
  7298  001E                     	;# 
  7299  001F                     	;# 
  7300  008C                     	;# 
  7301  008C                     	;# 
  7302  008D                     	;# 
  7303  008E                     	;# 
  7304  008E                     	;# 
  7305  008F                     	;# 
  7306  0090                     	;# 
  7307  0090                     	;# 
  7308  0091                     	;# 
  7309  0093                     	;# 
  7310  0094                     	;# 
  7311  0095                     	;# 
  7312  0096                     	;# 
  7313  0097                     	;# 
  7314  0098                     	;# 
  7315  0099                     	;# 
  7316  009A                     	;# 
  7317  009B                     	;# 
  7318  009C                     	;# 
  7319  009D                     	;# 
  7320  009E                     	;# 
  7321  010C                     	;# 
  7322  010D                     	;# 
  7323  010E                     	;# 
  7324  010E                     	;# 
  7325  010F                     	;# 
  7326  0110                     	;# 
  7327  0110                     	;# 
  7328  0111                     	;# 
  7329  0112                     	;# 
  7330  0112                     	;# 
  7331  0113                     	;# 
  7332  0114                     	;# 
  7333  0114                     	;# 
  7334  0115                     	;# 
  7335  0116                     	;# 
  7336  0116                     	;# 
  7337  0117                     	;# 
  7338  0119                     	;# 
  7339  0119                     	;# 
  7340  0119                     	;# 
  7341  011A                     	;# 
  7342  011A                     	;# 
  7343  011A                     	;# 
  7344  011B                     	;# 
  7345  011B                     	;# 
  7346  011B                     	;# 
  7347  011B                     	;# 
  7348  011B                     	;# 
  7349  011C                     	;# 
  7350  011C                     	;# 
  7351  011C                     	;# 
  7352  011D                     	;# 
  7353  011D                     	;# 
  7354  011D                     	;# 
  7355  011E                     	;# 
  7356  011E                     	;# 
  7357  011E                     	;# 
  7358  011F                     	;# 
  7359  011F                     	;# 
  7360  011F                     	;# 
  7361  011F                     	;# 
  7362  011F                     	;# 
  7363  018C                     	;# 
  7364  018D                     	;# 
  7365  018E                     	;# 
  7366  018F                     	;# 
  7367  0190                     	;# 
  7368  0191                     	;# 
  7369  0192                     	;# 
  7370  0196                     	;# 
  7371  0197                     	;# 
  7372  0198                     	;# 
  7373  0199                     	;# 
  7374  019A                     	;# 
  7375  019B                     	;# 
  7376  019C                     	;# 
  7377  020C                     	;# 
  7378  020C                     	;# 
  7379  020D                     	;# 
  7380  020E                     	;# 
  7381  020F                     	;# 
  7382  020F                     	;# 
  7383  0210                     	;# 
  7384  0210                     	;# 
  7385  0211                     	;# 
  7386  0211                     	;# 
  7387  0212                     	;# 
  7388  0212                     	;# 
  7389  0213                     	;# 
  7390  0214                     	;# 
  7391  0215                     	;# 
  7392  0215                     	;# 
  7393  0216                     	;# 
  7394  0216                     	;# 
  7395  0217                     	;# 
  7396  0217                     	;# 
  7397  0218                     	;# 
  7398  0218                     	;# 
  7399  0219                     	;# 
  7400  021A                     	;# 
  7401  021B                     	;# 
  7402  021B                     	;# 
  7403  021C                     	;# 
  7404  021C                     	;# 
  7405  021D                     	;# 
  7406  021D                     	;# 
  7407  021E                     	;# 
  7408  021F                     	;# 
  7409  028C                     	;# 
  7410  028C                     	;# 
  7411  028D                     	;# 
  7412  028D                     	;# 
  7413  028E                     	;# 
  7414  028F                     	;# 
  7415  0290                     	;# 
  7416  0290                     	;# 
  7417  0291                     	;# 
  7418  0292                     	;# 
  7419  0292                     	;# 
  7420  0293                     	;# 
  7421  0293                     	;# 
  7422  0294                     	;# 
  7423  0295                     	;# 
  7424  0296                     	;# 
  7425  0296                     	;# 
  7426  0297                     	;# 
  7427  0298                     	;# 
  7428  0298                     	;# 
  7429  0299                     	;# 
  7430  0299                     	;# 
  7431  029A                     	;# 
  7432  029B                     	;# 
  7433  029C                     	;# 
  7434  029C                     	;# 
  7435  029D                     	;# 
  7436  030C                     	;# 
  7437  030C                     	;# 
  7438  030D                     	;# 
  7439  030E                     	;# 
  7440  030F                     	;# 
  7441  0310                     	;# 
  7442  0310                     	;# 
  7443  0311                     	;# 
  7444  0312                     	;# 
  7445  0313                     	;# 
  7446  0314                     	;# 
  7447  0314                     	;# 
  7448  0315                     	;# 
  7449  0316                     	;# 
  7450  0317                     	;# 
  7451  0318                     	;# 
  7452  0318                     	;# 
  7453  0319                     	;# 
  7454  031A                     	;# 
  7455  031B                     	;# 
  7456  031C                     	;# 
  7457  031C                     	;# 
  7458  031D                     	;# 
  7459  031E                     	;# 
  7460  031F                     	;# 
  7461  038C                     	;# 
  7462  038C                     	;# 
  7463  038D                     	;# 
  7464  038E                     	;# 
  7465  0390                     	;# 
  7466  0390                     	;# 
  7467  0391                     	;# 
  7468  0392                     	;# 
  7469  040C                     	;# 
  7470  040D                     	;# 
  7471  040E                     	;# 
  7472  040F                     	;# 
  7473  0410                     	;# 
  7474  0411                     	;# 
  7475  0416                     	;# 
  7476  0416                     	;# 
  7477  0417                     	;# 
  7478  0418                     	;# 
  7479  0418                     	;# 
  7480  0419                     	;# 
  7481  041A                     	;# 
  7482  041A                     	;# 
  7483  041B                     	;# 
  7484  041C                     	;# 
  7485  041C                     	;# 
  7486  041D                     	;# 
  7487  041E                     	;# 
  7488  041F                     	;# 
  7489  048C                     	;# 
  7490  048C                     	;# 
  7491  048D                     	;# 
  7492  048E                     	;# 
  7493  048F                     	;# 
  7494  048F                     	;# 
  7495  0490                     	;# 
  7496  0491                     	;# 
  7497  0492                     	;# 
  7498  0492                     	;# 
  7499  0493                     	;# 
  7500  0494                     	;# 
  7501  0495                     	;# 
  7502  0495                     	;# 
  7503  0496                     	;# 
  7504  0497                     	;# 
  7505  0498                     	;# 
  7506  0499                     	;# 
  7507  049A                     	;# 
  7508  049B                     	;# 
  7509  049C                     	;# 
  7510  049D                     	;# 
  7511  050C                     	;# 
  7512  050C                     	;# 
  7513  050D                     	;# 
  7514  050E                     	;# 
  7515  050F                     	;# 
  7516  050F                     	;# 
  7517  0510                     	;# 
  7518  0511                     	;# 
  7519  0512                     	;# 
  7520  0512                     	;# 
  7521  0513                     	;# 
  7522  0514                     	;# 
  7523  0515                     	;# 
  7524  0515                     	;# 
  7525  0516                     	;# 
  7526  0517                     	;# 
  7527  0518                     	;# 
  7528  0519                     	;# 
  7529  051A                     	;# 
  7530  051B                     	;# 
  7531  051C                     	;# 
  7532  051D                     	;# 
  7533  058C                     	;# 
  7534  058C                     	;# 
  7535  058D                     	;# 
  7536  058E                     	;# 
  7537  058F                     	;# 
  7538  058F                     	;# 
  7539  0590                     	;# 
  7540  0591                     	;# 
  7541  0592                     	;# 
  7542  0593                     	;# 
  7543  060C                     	;# 
  7544  060D                     	;# 
  7545  060E                     	;# 
  7546  060F                     	;# 
  7547  0610                     	;# 
  7548  0611                     	;# 
  7549  0612                     	;# 
  7550  0613                     	;# 
  7551  0614                     	;# 
  7552  0616                     	;# 
  7553  0617                     	;# 
  7554  0618                     	;# 
  7555  0619                     	;# 
  7556  061A                     	;# 
  7557  061B                     	;# 
  7558  061C                     	;# 
  7559  061D                     	;# 
  7560  061E                     	;# 
  7561  068C                     	;# 
  7562  068D                     	;# 
  7563  068E                     	;# 
  7564  068F                     	;# 
  7565  0690                     	;# 
  7566  0691                     	;# 
  7567  0692                     	;# 
  7568  0693                     	;# 
  7569  0694                     	;# 
  7570  070C                     	;# 
  7571  070D                     	;# 
  7572  070E                     	;# 
  7573  070F                     	;# 
  7574  0710                     	;# 
  7575  0711                     	;# 
  7576  0712                     	;# 
  7577  0713                     	;# 
  7578  0714                     	;# 
  7579  0716                     	;# 
  7580  0717                     	;# 
  7581  0718                     	;# 
  7582  0719                     	;# 
  7583  071A                     	;# 
  7584  071B                     	;# 
  7585  071C                     	;# 
  7586  071D                     	;# 
  7587  071E                     	;# 
  7588  0796                     	;# 
  7589  0797                     	;# 
  7590  0798                     	;# 
  7591  0799                     	;# 
  7592  079A                     	;# 
  7593  079B                     	;# 
  7594  080C                     	;# 
  7595  080D                     	;# 
  7596  080E                     	;# 
  7597  080F                     	;# 
  7598  0810                     	;# 
  7599  0811                     	;# 
  7600  0812                     	;# 
  7601  0813                     	;# 
  7602  0814                     	;# 
  7603  081A                     	;# 
  7604  081B                     	;# 
  7605  081C                     	;# 
  7606  081D                     	;# 
  7607  081E                     	;# 
  7608  081F                     	;# 
  7609  088C                     	;# 
  7610  088D                     	;# 
  7611  088E                     	;# 
  7612  088F                     	;# 
  7613  0890                     	;# 
  7614  0891                     	;# 
  7615  0892                     	;# 
  7616  0893                     	;# 
  7617  0895                     	;# 
  7618  0896                     	;# 
  7619  0897                     	;# 
  7620  0898                     	;# 
  7621  0899                     	;# 
  7622  089A                     	;# 
  7623  089B                     	;# 
  7624  090C                     	;# 
  7625  090E                     	;# 
  7626  090F                     	;# 
  7627  091F                     	;# 
  7628  091F                     	;# 
  7629  098F                     	;# 
  7630  098F                     	;# 
  7631  0990                     	;# 
  7632  0991                     	;# 
  7633  0992                     	;# 
  7634  0993                     	;# 
  7635  0994                     	;# 
  7636  0995                     	;# 
  7637  0996                     	;# 
  7638  0997                     	;# 
  7639  0E0F                     	;# 
  7640  0E10                     	;# 
  7641  0E11                     	;# 
  7642  0E12                     	;# 
  7643  0E13                     	;# 
  7644  0E14                     	;# 
  7645  0E15                     	;# 
  7646  0E16                     	;# 
  7647  0E17                     	;# 
  7648  0E18                     	;# 
  7649  0E19                     	;# 
  7650  0E1A                     	;# 
  7651  0E1B                     	;# 
  7652  0E1C                     	;# 
  7653  0E1D                     	;# 
  7654  0E1E                     	;# 
  7655  0E1F                     	;# 
  7656  0E20                     	;# 
  7657  0E21                     	;# 
  7658  0E22                     	;# 
  7659  0E23                     	;# 
  7660  0E24                     	;# 
  7661  0E25                     	;# 
  7662  0E26                     	;# 
  7663  0E27                     	;# 
  7664  0E28                     	;# 
  7665  0E29                     	;# 
  7666  0E2A                     	;# 
  7667  0E2B                     	;# 
  7668  0E2C                     	;# 
  7669  0E2D                     	;# 
  7670  0E2E                     	;# 
  7671  0E2F                     	;# 
  7672  0E30                     	;# 
  7673  0E31                     	;# 
  7674  0E32                     	;# 
  7675  0E33                     	;# 
  7676  0E34                     	;# 
  7677  0E35                     	;# 
  7678  0E36                     	;# 
  7679  0E37                     	;# 
  7680  0E8F                     	;# 
  7681  0E90                     	;# 
  7682  0E91                     	;# 
  7683  0E92                     	;# 
  7684  0E93                     	;# 
  7685  0E94                     	;# 
  7686  0E95                     	;# 
  7687  0E96                     	;# 
  7688  0E97                     	;# 
  7689  0E9C                     	;# 
  7690  0E9D                     	;# 
  7691  0E9E                     	;# 
  7692  0EA1                     	;# 
  7693  0EA2                     	;# 
  7694  0EA3                     	;# 
  7695  0EA4                     	;# 
  7696  0EA5                     	;# 
  7697  0EA9                     	;# 
  7698  0EAA                     	;# 
  7699  0EAB                     	;# 
  7700  0EAC                     	;# 
  7701  0EB1                     	;# 
  7702  0EB2                     	;# 
  7703  0EB3                     	;# 
  7704  0EB8                     	;# 
  7705  0EB9                     	;# 
  7706  0EBA                     	;# 
  7707  0EBB                     	;# 
  7708  0EBC                     	;# 
  7709  0EBD                     	;# 
  7710  0EBE                     	;# 
  7711  0EC3                     	;# 
  7712  0EC5                     	;# 
  7713  0EC6                     	;# 
  7714  0EC7                     	;# 
  7715  0EC8                     	;# 
  7716  0EC9                     	;# 
  7717  0ECA                     	;# 
  7718  0ECB                     	;# 
  7719  0ECC                     	;# 
  7720  0F10                     	;# 
  7721  0F11                     	;# 
  7722  0F12                     	;# 
  7723  0F13                     	;# 
  7724  0F14                     	;# 
  7725  0F15                     	;# 
  7726  0F16                     	;# 
  7727  0F17                     	;# 
  7728  0F18                     	;# 
  7729  0F19                     	;# 
  7730  0F1A                     	;# 
  7731  0F1B                     	;# 
  7732  0F1C                     	;# 
  7733  0F1D                     	;# 
  7734  0F1E                     	;# 
  7735  0F1F                     	;# 
  7736  0F20                     	;# 
  7737  0F21                     	;# 
  7738  0F22                     	;# 
  7739  0F23                     	;# 
  7740  0F24                     	;# 
  7741  0F25                     	;# 
  7742  0F26                     	;# 
  7743  0F27                     	;# 
  7744  0F28                     	;# 
  7745  0F29                     	;# 
  7746  0F2A                     	;# 
  7747  0F2B                     	;# 
  7748  0F2C                     	;# 
  7749  0F2D                     	;# 
  7750  0F2E                     	;# 
  7751  0F2F                     	;# 
  7752  0F30                     	;# 
  7753  0F31                     	;# 
  7754  0F32                     	;# 
  7755  0F38                     	;# 
  7756  0F39                     	;# 
  7757  0F3A                     	;# 
  7758  0F3B                     	;# 
  7759  0F3C                     	;# 
  7760  0F3D                     	;# 
  7761  0F3E                     	;# 
  7762  0F3F                     	;# 
  7763  0F40                     	;# 
  7764  0F41                     	;# 
  7765  0F43                     	;# 
  7766  0F44                     	;# 
  7767  0F45                     	;# 
  7768  0F46                     	;# 
  7769  0F47                     	;# 
  7770  0F48                     	;# 
  7771  0F49                     	;# 
  7772  0F4A                     	;# 
  7773  0F4B                     	;# 
  7774  0F4C                     	;# 
  7775  0F4E                     	;# 
  7776  0F4F                     	;# 
  7777  0F50                     	;# 
  7778  0F51                     	;# 
  7779  0F52                     	;# 
  7780  0F53                     	;# 
  7781  0F54                     	;# 
  7782  0F55                     	;# 
  7783  0F56                     	;# 
  7784  0F57                     	;# 
  7785  0F59                     	;# 
  7786  0F5A                     	;# 
  7787  0F5B                     	;# 
  7788  0F5C                     	;# 
  7789  0F5D                     	;# 
  7790  0F61                     	;# 
  7791  0F62                     	;# 
  7792  0F64                     	;# 
  7793  0F65                     	;# 
  7794  0F66                     	;# 
  7795  0F67                     	;# 
  7796  0F68                     	;# 
  7797  0F69                     	;# 
  7798  0F6A                     	;# 
  7799  0F6B                     	;# 
  7800  0F6C                     	;# 
  7801  0F6D                     	;# 
  7802  0FE4                     	;# 
  7803  0FE5                     	;# 
  7804  0FE6                     	;# 
  7805  0FE7                     	;# 
  7806  0FE8                     	;# 
  7807  0FE9                     	;# 
  7808  0FEA                     	;# 
  7809  0FEB                     	;# 
  7810  0FED                     	;# 
  7811  0FEE                     	;# 
  7812  0FEF                     	;# 
  7813  0000                     	;# 
  7814  0001                     	;# 
  7815  0002                     	;# 
  7816  0003                     	;# 
  7817  0004                     	;# 
  7818  0005                     	;# 
  7819  0006                     	;# 
  7820  0007                     	;# 
  7821  0008                     	;# 
  7822  0009                     	;# 
  7823  000A                     	;# 
  7824  000B                     	;# 
  7825  000C                     	;# 
  7826  000D                     	;# 
  7827  000E                     	;# 
  7828  000F                     	;# 
  7829  0010                     	;# 
  7830  0011                     	;# 
  7831  0012                     	;# 
  7832  0013                     	;# 
  7833  0014                     	;# 
  7834  0015                     	;# 
  7835  0016                     	;# 
  7836  0017                     	;# 
  7837  0018                     	;# 
  7838  0019                     	;# 
  7839  001A                     	;# 
  7840  001C                     	;# 
  7841  001C                     	;# 
  7842  001D                     	;# 
  7843  001D                     	;# 
  7844  001E                     	;# 
  7845  001F                     	;# 
  7846  008C                     	;# 
  7847  008C                     	;# 
  7848  008D                     	;# 
  7849  008E                     	;# 
  7850  008E                     	;# 
  7851  008F                     	;# 
  7852  0090                     	;# 
  7853  0090                     	;# 
  7854  0091                     	;# 
  7855  0093                     	;# 
  7856  0094                     	;# 
  7857  0095                     	;# 
  7858  0096                     	;# 
  7859  0097                     	;# 
  7860  0098                     	;# 
  7861  0099                     	;# 
  7862  009A                     	;# 
  7863  009B                     	;# 
  7864  009C                     	;# 
  7865  009D                     	;# 
  7866  009E                     	;# 
  7867  010C                     	;# 
  7868  010D                     	;# 
  7869  010E                     	;# 
  7870  010E                     	;# 
  7871  010F                     	;# 
  7872  0110                     	;# 
  7873  0110                     	;# 
  7874  0111                     	;# 
  7875  0112                     	;# 
  7876  0112                     	;# 
  7877  0113                     	;# 
  7878  0114                     	;# 
  7879  0114                     	;# 
  7880  0115                     	;# 
  7881  0116                     	;# 
  7882  0116                     	;# 
  7883  0117                     	;# 
  7884  0119                     	;# 
  7885  0119                     	;# 
  7886  0119                     	;# 
  7887  011A                     	;# 
  7888  011A                     	;# 
  7889  011A                     	;# 
  7890  011B                     	;# 
  7891  011B                     	;# 
  7892  011B                     	;# 
  7893  011B                     	;# 
  7894  011B                     	;# 
  7895  011C                     	;# 
  7896  011C                     	;# 
  7897  011C                     	;# 
  7898  011D                     	;# 
  7899  011D                     	;# 
  7900  011D                     	;# 
  7901  011E                     	;# 
  7902  011E                     	;# 
  7903  011E                     	;# 
  7904  011F                     	;# 
  7905  011F                     	;# 
  7906  011F                     	;# 
  7907  011F                     	;# 
  7908  011F                     	;# 
  7909  018C                     	;# 
  7910  018D                     	;# 
  7911  018E                     	;# 
  7912  018F                     	;# 
  7913  0190                     	;# 
  7914  0191                     	;# 
  7915  0192                     	;# 
  7916  0196                     	;# 
  7917  0197                     	;# 
  7918  0198                     	;# 
  7919  0199                     	;# 
  7920  019A                     	;# 
  7921  019B                     	;# 
  7922  019C                     	;# 
  7923  020C                     	;# 
  7924  020C                     	;# 
  7925  020D                     	;# 
  7926  020E                     	;# 
  7927  020F                     	;# 
  7928  020F                     	;# 
  7929  0210                     	;# 
  7930  0210                     	;# 
  7931  0211                     	;# 
  7932  0211                     	;# 
  7933  0212                     	;# 
  7934  0212                     	;# 
  7935  0213                     	;# 
  7936  0214                     	;# 
  7937  0215                     	;# 
  7938  0215                     	;# 
  7939  0216                     	;# 
  7940  0216                     	;# 
  7941  0217                     	;# 
  7942  0217                     	;# 
  7943  0218                     	;# 
  7944  0218                     	;# 
  7945  0219                     	;# 
  7946  021A                     	;# 
  7947  021B                     	;# 
  7948  021B                     	;# 
  7949  021C                     	;# 
  7950  021C                     	;# 
  7951  021D                     	;# 
  7952  021D                     	;# 
  7953  021E                     	;# 
  7954  021F                     	;# 
  7955  028C                     	;# 
  7956  028C                     	;# 
  7957  028D                     	;# 
  7958  028D                     	;# 
  7959  028E                     	;# 
  7960  028F                     	;# 
  7961  0290                     	;# 
  7962  0290                     	;# 
  7963  0291                     	;# 
  7964  0292                     	;# 
  7965  0292                     	;# 
  7966  0293                     	;# 
  7967  0293                     	;# 
  7968  0294                     	;# 
  7969  0295                     	;# 
  7970  0296                     	;# 
  7971  0296                     	;# 
  7972  0297                     	;# 
  7973  0298                     	;# 
  7974  0298                     	;# 
  7975  0299                     	;# 
  7976  0299                     	;# 
  7977  029A                     	;# 
  7978  029B                     	;# 
  7979  029C                     	;# 
  7980  029C                     	;# 
  7981  029D                     	;# 
  7982  030C                     	;# 
  7983  030C                     	;# 
  7984  030D                     	;# 
  7985  030E                     	;# 
  7986  030F                     	;# 
  7987  0310                     	;# 
  7988  0310                     	;# 
  7989  0311                     	;# 
  7990  0312                     	;# 
  7991  0313                     	;# 
  7992  0314                     	;# 
  7993  0314                     	;# 
  7994  0315                     	;# 
  7995  0316                     	;# 
  7996  0317                     	;# 
  7997  0318                     	;# 
  7998  0318                     	;# 
  7999  0319                     	;# 
  8000  031A                     	;# 
  8001  031B                     	;# 
  8002  031C                     	;# 
  8003  031C                     	;# 
  8004  031D                     	;# 
  8005  031E                     	;# 
  8006  031F                     	;# 
  8007  038C                     	;# 
  8008  038C                     	;# 
  8009  038D                     	;# 
  8010  038E                     	;# 
  8011  0390                     	;# 
  8012  0390                     	;# 
  8013  0391                     	;# 
  8014  0392                     	;# 
  8015  040C                     	;# 
  8016  040D                     	;# 
  8017  040E                     	;# 
  8018  040F                     	;# 
  8019  0410                     	;# 
  8020  0411                     	;# 
  8021  0416                     	;# 
  8022  0416                     	;# 
  8023  0417                     	;# 
  8024  0418                     	;# 
  8025  0418                     	;# 
  8026  0419                     	;# 
  8027  041A                     	;# 
  8028  041A                     	;# 
  8029  041B                     	;# 
  8030  041C                     	;# 
  8031  041C                     	;# 
  8032  041D                     	;# 
  8033  041E                     	;# 
  8034  041F                     	;# 
  8035  048C                     	;# 
  8036  048C                     	;# 
  8037  048D                     	;# 
  8038  048E                     	;# 
  8039  048F                     	;# 
  8040  048F                     	;# 
  8041  0490                     	;# 
  8042  0491                     	;# 
  8043  0492                     	;# 
  8044  0492                     	;# 
  8045  0493                     	;# 
  8046  0494                     	;# 
  8047  0495                     	;# 
  8048  0495                     	;# 
  8049  0496                     	;# 
  8050  0497                     	;# 
  8051  0498                     	;# 
  8052  0499                     	;# 
  8053  049A                     	;# 
  8054  049B                     	;# 
  8055  049C                     	;# 
  8056  049D                     	;# 
  8057  050C                     	;# 
  8058  050C                     	;# 
  8059  050D                     	;# 
  8060  050E                     	;# 
  8061  050F                     	;# 
  8062  050F                     	;# 
  8063  0510                     	;# 
  8064  0511                     	;# 
  8065  0512                     	;# 
  8066  0512                     	;# 
  8067  0513                     	;# 
  8068  0514                     	;# 
  8069  0515                     	;# 
  8070  0515                     	;# 
  8071  0516                     	;# 
  8072  0517                     	;# 
  8073  0518                     	;# 
  8074  0519                     	;# 
  8075  051A                     	;# 
  8076  051B                     	;# 
  8077  051C                     	;# 
  8078  051D                     	;# 
  8079  058C                     	;# 
  8080  058C                     	;# 
  8081  058D                     	;# 
  8082  058E                     	;# 
  8083  058F                     	;# 
  8084  058F                     	;# 
  8085  0590                     	;# 
  8086  0591                     	;# 
  8087  0592                     	;# 
  8088  0593                     	;# 
  8089  060C                     	;# 
  8090  060D                     	;# 
  8091  060E                     	;# 
  8092  060F                     	;# 
  8093  0610                     	;# 
  8094  0611                     	;# 
  8095  0612                     	;# 
  8096  0613                     	;# 
  8097  0614                     	;# 
  8098  0616                     	;# 
  8099  0617                     	;# 
  8100  0618                     	;# 
  8101  0619                     	;# 
  8102  061A                     	;# 
  8103  061B                     	;# 
  8104  061C                     	;# 
  8105  061D                     	;# 
  8106  061E                     	;# 
  8107  068C                     	;# 
  8108  068D                     	;# 
  8109  068E                     	;# 
  8110  068F                     	;# 
  8111  0690                     	;# 
  8112  0691                     	;# 
  8113  0692                     	;# 
  8114  0693                     	;# 
  8115  0694                     	;# 
